date,user,indicator_type,indicator,label,tweetlink
2022-03-31 10:50:54,drb_ra,ip,81.70.242.26,#CobaltStrike,https://twitter.com/drb_ra/status/1509483366588063764
2022-03-31 10:51:15,drb_ra,ip,106.55.170.153,#CobaltStrike,https://twitter.com/drb_ra/status/1509483454697721865
2022-03-31 10:51:24,drb_ra,ip,101.43.208.122,#CobaltStrike,https://twitter.com/drb_ra/status/1509483492266160132
2022-03-31 10:51:25,ecarlesi,url,http://secureivlin.com/,#phishing,https://twitter.com/ecarlesi/status/1509483500155686918
2022-03-31 10:51:25,ecarlesi,url,https://secureaib-support.com/,#phishing,https://twitter.com/ecarlesi/status/1509483497391595527
2022-03-31 10:52:31,malwrhunterteam,ip,47.106.220.187,,https://twitter.com/malwrhunterteam/status/1509483775788564483
2022-03-31 10:54:29,ecarlesi,url,http://securefline.com/login.php,#phishing,https://twitter.com/ecarlesi/status/1509484271303544834
2022-03-31 10:55:05,3xp0rtblog,domain,panelss.xyz,#malware,https://twitter.com/3xp0rtblog/status/1509484419354144774
2022-03-31 11:00:49,ecarlesi,url,http://vertifica-dispositivo.com/,#phishing,https://twitter.com/ecarlesi/status/1509485863700512773
2022-03-31 11:04:16,ecarlesi,url,http://nhsapplyfor-pass.com/,#phishing,https://twitter.com/ecarlesi/status/1509486733179731968
2022-03-31 11:06:06,ecarlesi,url,http://secureivlin.com/login.php,#phishing,https://twitter.com/ecarlesi/status/1509487194456666114
2022-03-31 11:06:06,ecarlesi,url,https://sinceriumus.com/seci6u5rt87u6ytg34erdfg76yt/,#phishing,https://twitter.com/ecarlesi/status/1509487192149827591
2022-03-31 11:08:08,ecarlesi,url,https://connectionchains.com/,#phishing,https://twitter.com/ecarlesi/status/1509487705008353284
2022-03-31 11:08:18,ecarlesi,url,https://connectionchains.com/index.htm,#phishing,https://twitter.com/ecarlesi/status/1509487748767436800
2022-03-31 11:08:31,kubotaa3,url,https://smbc.co.jp.dixiba.com/,#phishing,https://twitter.com/kubotaa3/status/1509487802895208461
2022-03-31 11:09:52,ecarlesi,url,https://repayment-ref7454.com/,#phishing,https://twitter.com/ecarlesi/status/1509488142482509829
2022-03-31 11:11:23,smica83,url,https://alliflaammeem.com/wp-content/plugins/netbankar/mkb/v3/index.php,#phishing,https://twitter.com/smica83/status/1509488524764008453
2022-03-31 11:18:06,ecarlesi,url,https://axielnfirnity.com,#phishing,https://twitter.com/ecarlesi/status/1509490214322184195
2022-03-31 11:25:50,kubotaa3,ip,149.57.198.12,#phishing,https://twitter.com/kubotaa3/status/1509492157786501123
2022-03-31 11:25:50,kubotaa3,url,https://www.visa.co.jp.dsdsdjf.xyz/,#phishing,https://twitter.com/kubotaa3/status/1509492157786501123
2022-03-31 11:28:18,__0XYC__,sha256,08334f25d72a312b962555d710cd8e7d60f28e75a85b2b15b9bed5c71bcf8c45,,https://twitter.com/__0XYC__/status/1509492778337718277
2022-03-31 11:28:18,__0XYC__,url,https://ncoc-update.app.link/order,,https://twitter.com/__0XYC__/status/1509492778337718277
2022-03-31 11:35:02,HeliosCert,sha256,c2ffd4b5dd3b46e4277c33c54ff8d5424aeee7288502dc4c8505739fba3101e3,#malware,https://twitter.com/HeliosCert/status/1509494476078788608
2022-03-31 11:35:54,AP_Zenmashi,ip,107.172.190.96,#phishing,https://twitter.com/AP_Zenmashi/status/1509494693658492933
2022-03-31 11:36:05,__0XYC__,sha256,50dfd84cc759c62b0b8830c585f45026ef66465e90b1ff3a77204c456660e971,,https://twitter.com/__0XYC__/status/1509494737044217865
2022-03-31 11:40:31,kubotaa3,url,https://id-connect-jp.mvcrbv.cn/,#phishing,https://twitter.com/kubotaa3/status/1509495854948052993
2022-03-31 11:40:31,kubotaa3,ip,104.223.15.233,#phishing,https://twitter.com/kubotaa3/status/1509495854948052993
2022-03-31 11:40:31,kubotaa3,url,https://aupay-pauone-jp.gzswlhls.com/,#phishing,https://twitter.com/kubotaa3/status/1509495854948052993
2022-03-31 11:40:31,kubotaa3,url,https://market-auone.cojnind.cn/,#phishing,https://twitter.com/kubotaa3/status/1509495854948052993
2022-03-31 11:40:31,kubotaa3,url,https://auto-market-jp.mobysnewt.com/,#phishing,https://twitter.com/kubotaa3/status/1509495854948052993
2022-03-31 11:47:20,ecarlesi,url,http://ca-linker.com/original/,#phishing,https://twitter.com/ecarlesi/status/1509497571001212934
2022-03-31 11:56:42,ecarlesi,url,https://bookmytest-kit.com/,#phishing,https://twitter.com/ecarlesi/status/1509499926530519045
2022-03-31 12:00:21,ScumBots,sha256,2b15cb9ae88ee3aa9a9fe8a27479a570062c8c31e0b28f264f0223412221fb93,,https://twitter.com/ScumBots/status/1509500845540450304
2022-03-31 12:00:21,ScumBots,ip,95.216.221.82,,https://twitter.com/ScumBots/status/1509500845540450304
2022-03-31 12:05:02,HeliosCert,sha256,8e780f8182804616530caea8cbf09ba1a73e040b0821535da7951062bc34eff8,#malware,https://twitter.com/HeliosCert/status/1509502026513846277
2022-03-31 12:05:02,HeliosCert,ip,1.165.210.184,#malware,https://twitter.com/HeliosCert/status/1509502026513846277
2022-03-31 12:12:35,ecarlesi,url,https://accueil-ameli.fr,#phishing,https://twitter.com/ecarlesi/status/1509503926013677572
2022-03-31 12:14:00,IntezerLabs,md5,eda8d43b2912eba1eb9379b66aa782cc,,https://twitter.com/IntezerLabs/status/1509504281250045959
2022-03-31 12:14:21,ecarlesi,url,https://krexng.com/krex.zip,#phishing,https://twitter.com/ecarlesi/status/1509504369271742479
2022-03-31 12:20:18,ecarlesi,url,https://reference7323.com/,#phishing,https://twitter.com/ecarlesi/status/1509505868437544962
2022-03-31 12:22:40,malwrhunterteam,sha256,9983d3e66ea37fcb890903af364c2489c33c541763e178c9c6763279503ec931,,https://twitter.com/malwrhunterteam/status/1509506461700960259
2022-03-31 12:22:40,malwrhunterteam,sha256,562cc6420812678baea08bd0d1f450d2d0185215911a72d59b4a727901e6b558,,https://twitter.com/malwrhunterteam/status/1509506461700960259
2022-03-31 12:30:02,HeliosCert,sha256,89f0d1195df4ff42f0d0ff7726474b2ad6a135cbc78f255ff89b19903459bc67,#malware,https://twitter.com/HeliosCert/status/1509508314597580800
2022-03-31 12:30:02,HeliosCert,ip,222.255.72.209,#malware,https://twitter.com/HeliosCert/status/1509508314597580800
2022-03-31 12:30:59,PhishStats,ip,156.38.224.35,#phishing,https://twitter.com/PhishStats/status/1509508555359100929
2022-03-31 12:30:59,PhishStats,url,http://dbsprivate.com/,#phishing,https://twitter.com/PhishStats/status/1509508555359100929
2022-03-31 12:33:49,ecarlesi,url,https://clients-boursorama-id.com,#phishing,https://twitter.com/ecarlesi/status/1509509266708828166
2022-03-31 12:35:02,HeliosCert,ip,197.210.85.112,#malware,https://twitter.com/HeliosCert/status/1509509573908041731
2022-03-31 12:35:02,HeliosCert,sha256,0bd60941229332da6a701443d9488421392a94e7e8703a0e134fcb02890fc173,#malware,https://twitter.com/HeliosCert/status/1509509573908041731
2022-03-31 12:40:02,HeliosCert,ip,222.209.60.75,#malware,https://twitter.com/HeliosCert/status/1509510832933289984
2022-03-31 12:40:02,HeliosCert,sha256,226d207ed915375e5362832096d12408684fe8c8dd3cb4f2f240e076f5e4c902,#malware,https://twitter.com/HeliosCert/status/1509510832933289984
2022-03-31 12:58:41,harugasumi,url,https://www.lgminpc.cn/jp,#phishing,https://twitter.com/harugasumi/status/1509515524468011012
2022-03-31 13:02:44,harugasumi,url,https://www.co.jp.lcwhfjm.cn/jp,#phishing,https://twitter.com/harugasumi/status/1509516545147699202
2022-03-31 13:05:02,HeliosCert,sha256,8cf103a52d5fa7c972440169177bbbc420548f9466916d867940261d33d2d5f3,#malware,https://twitter.com/HeliosCert/status/1509517125093933063
2022-03-31 13:05:02,HeliosCert,ip,103.83.198.10,#malware,https://twitter.com/HeliosCert/status/1509517125093933063
2022-03-31 13:05:02,HeliosCert,sha256,f3a7df1555f7ec02be382dbfa740843a436e8d2b33402365d8f94c803d67adc1,#malware,https://twitter.com/HeliosCert/status/1509517122619203588
2022-03-31 13:05:02,HeliosCert,ip,171.43.76.230,#malware,https://twitter.com/HeliosCert/status/1509517122619203588
2022-03-31 13:08:28,phishunt_io,url,https://imperialvalleycbdfarmers.com/microsoft/,#phishing #scam,https://twitter.com/phishunt_io/status/1509517986184548354
2022-03-31 13:08:28,phishunt_io,ip,162.241.120.159,#phishing #scam,https://twitter.com/phishunt_io/status/1509517986184548354
2022-03-31 13:08:42,AP_Zenmashi,url,https://anzam.co.ip.tournid.club,#phishing,https://twitter.com/AP_Zenmashi/status/1509518044946911235
2022-03-31 13:10:09,AP_Zenmashi,url,https://anzam.co.ip.tacthood.club,#phishing,https://twitter.com/AP_Zenmashi/status/1509518413663961102
2022-03-31 13:16:50,Srujank48668412,sha256,f6b2c58f9846adcb295edd3c8a5beaec31fff3bc98f6503d04e95be3f9f072e8,,https://twitter.com/Srujank48668412/status/1509520095068192780
2022-03-31 13:18:18,ShadowChasing1,md5,1a536709554860fcc2c147374556205d,,https://twitter.com/ShadowChasing1/status/1509520460974723072
2022-03-31 13:18:18,ShadowChasing1,url,http://xjowihgnxcvb.naveicoipf.online/acms/07rrwrwk/securitytemplate3?securityid=cbvkoweoigwk,,https://twitter.com/ShadowChasing1/status/1509520460974723072
2022-03-31 13:20:11,ecarlesi,url,https://block-new-user.com/iioyds/,#phishing,https://twitter.com/ecarlesi/status/1509520934948024320
2022-03-31 13:20:51,ecarlesi,url,https://block-new-user.com/iioyds/login.php,#phishing,https://twitter.com/ecarlesi/status/1509521102917222408
2022-03-31 13:21:10,ecarlesi,url,http://supportameli.com,#phishing,https://twitter.com/ecarlesi/status/1509521186023219210
2022-03-31 13:22:06,ecarlesi,url,http://biorankfarms.com/,#phishing,https://twitter.com/ecarlesi/status/1509521420354822144
2022-03-31 13:22:57,ecarlesi,url,http://lacartvital.com,#phishing,https://twitter.com/ecarlesi/status/1509521632406122502
2022-03-31 13:23:01,ecarlesi,url,https://vertifica-dispositivo.com/,#phishing,https://twitter.com/ecarlesi/status/1509521650768883714
2022-03-31 13:23:06,ecarlesi,url,http://biorankfarms.com/services/,#phishing,https://twitter.com/ecarlesi/status/1509521672600182785
2022-03-31 13:24:05,ecarlesi,url,http://biorankfarms.com/?p=31,#phishing,https://twitter.com/ecarlesi/status/1509521919531397120
2022-03-31 13:29:37,ecarlesi,url,https://openseasync.net/feed/,#phishing,https://twitter.com/ecarlesi/status/1509523310131916805
2022-03-31 13:30:02,HeliosCert,sha256,f2d804b9253a992121d095964ae963686bb18345f9d239a4ac4c7636835778d9,#malware,https://twitter.com/HeliosCert/status/1509523416767938571
2022-03-31 13:30:17,FromPorts,ip,185.102.170.155,#malware,https://twitter.com/FromPorts/status/1509523480164782084
2022-03-31 13:37:51,AP_Zenmashi,url,https://anzam.co.ip.sameory.club,#phishing,https://twitter.com/AP_Zenmashi/status/1509525381757681671
2022-03-31 13:41:41,ecarlesi,url,https://personal-bankingmanageportal.com/,#phishing,https://twitter.com/ecarlesi/status/1509526348338896904
2022-03-31 13:48:06,FromPorts,url,https://cert.br/,#malware,https://twitter.com/FromPorts/status/1509527961065517062
2022-03-31 13:48:06,FromPorts,url,https://conectatelecom.com.br/,#malware,https://twitter.com/FromPorts/status/1509527961065517062
2022-03-31 13:48:06,FromPorts,ip,177.70.124.27,#malware,https://twitter.com/FromPorts/status/1509527961065517062
2022-03-31 13:56:38,malwrhunterteam,sha256,99c7471abae117bed8a59138d634773302e132973abcfc8545c823d47be7869e,,https://twitter.com/malwrhunterteam/status/1509530108310142994
2022-03-31 13:56:38,malwrhunterteam,domain,d3kywcwj6soxab.cloudfront.net,,https://twitter.com/malwrhunterteam/status/1509530108310142994
2022-03-31 13:57:22,BushidoToken,url,http://45.67.230.64/wb.xml,,https://twitter.com/BushidoToken/status/1509530294101061649
2022-03-31 13:57:22,BushidoToken,url,http://45.67.230.64/kinsing,,https://twitter.com/BushidoToken/status/1509530294101061649
2022-03-31 13:57:22,BushidoToken,url,http://45.67.230.64/pg2.sh,,https://twitter.com/BushidoToken/status/1509530294101061649
2022-03-31 13:57:22,BushidoToken,url,http://45.67.230.64/pg.sh,,https://twitter.com/BushidoToken/status/1509530294101061649
2022-03-31 13:57:22,BushidoToken,ip,45.67.230.64,,https://twitter.com/BushidoToken/status/1509530294101061649
2022-03-31 13:57:25,James_inthe_box,url,https://api.telegram.org/bot1864790886,,https://twitter.com/James_inthe_box/status/1509530304750374922
2022-03-31 14:05:02,HeliosCert,ip,179.191.201.90,#malware,https://twitter.com/HeliosCert/status/1509532223308935169
2022-03-31 14:05:02,HeliosCert,sha256,24fc6b1bcd1f34876e7a4911006ca37b7d0940bcf920fc27acff24f341abe73a,#malware,https://twitter.com/HeliosCert/status/1509532223308935169
2022-03-31 14:05:43,AP_Zenmashi,url,https://jcaoss.co.jp-service-traniid-0001-0001m.zcwwogr.cn,#phishing,https://twitter.com/AP_Zenmashi/status/1509532394130354189
2022-03-31 14:05:43,AP_Zenmashi,ip,192.161.164.67,#phishing,https://twitter.com/AP_Zenmashi/status/1509532394130354189
2022-03-31 14:18:13,ecarlesi,url,https://365secureupdateb0i.com/,#phishing,https://twitter.com/ecarlesi/status/1509535542253346823
2022-03-31 14:18:56,ecarlesi,url,https://365secureupdateb0i.com/action/login.php,#phishing,https://twitter.com/ecarlesi/status/1509535722516135950
2022-03-31 14:20:12,ecarlesi,url,http://visserspreperridprocecscsings.com/verifieddb/verifieddb/,#phishing,https://twitter.com/ecarlesi/status/1509536038636908544
2022-03-31 14:25:24,ecarlesi,url,https://stsavingsweb.com/pan/login.php,#phishing,https://twitter.com/ecarlesi/status/1509537349067284484
2022-03-31 14:26:19,ecarlesi,url,http://viserpreppeidpproccessings.com/verifiedd/verifiedd/,#phishing,https://twitter.com/ecarlesi/status/1509537578227224577
2022-03-31 14:32:18,ecarlesi,url,http://365secureupdateb0i.com/,#phishing,https://twitter.com/ecarlesi/status/1509539086796787713
